title,author,content,category
Who are now the world's 10 wealthiest people as Adani becomes 3rd richest?,Hiral Goyal,"Gautam Adani has become the world's third richest person with a fortune of $137 billion, said Bloomberg. He's preceded by Elon Musk and Jeff Bezos, who have a net worth of $251 billion and $153 billion, respectively. Bernard Arnault now ranks fourth on the list with $136 billion wealth, followed by Bill Gates ($117 billion) and Warren Buffett ($100 billion).",technology
Lost 9 kg from my peak weight: Musk after revealing he's fasting periodically,Ridham Gambhir,"Responding to a Twitter user, the world's richest person Elon Musk revealed that he has lost 20 lbs (around 9 kg) from his unhealthy peak weight. Musk recently tweeted that he had started ""fasting periodically"" and felt healthier. Earlier in an interview, Musk's father Errol remarked that Elon was ""eating badly"" and suggested him diet supplements to address his weight. ",technology
American man sues Tesla over car suddenly stopping for non-existent obstacles,Anmol Sharma,"Jose Alvarez Toledo, a Tesla Model 3 owner from US' San Francisco, has sued Tesla in a proposed class action over the car suddenly stopping for non-existent obstacles. He called it a ""frightening and dangerous nightmare"". The lawsuit seeks class action status for all US owners or lessors of a Tesla that suffers from the sudden unintended braking defect.",technology
"No such plans: Union Minister on reports of ban on below ₹12,000 Chinese phones ",Sakshita Khosla,"Union Minister of State for IT Rajeev Chandrasekhar on Monday refuted reports that the government is planning to ban the sale of Chinese phones priced below ₹12,000. ""It is the government's obligation and duty to build Indian brands. If there's an exclusion of Indian brands due to unfair trade practices, we will intervene and resolve (the issue),"" Chandrasekhar added.",technology
Musk cites whistleblower's claims in new notice as reason to end Twitter deal,Ridham Gambhir,"Tesla CEO Elon Musk's legal team has filed another notice informing about the termination of his $44 billion deal to buy Twitter, citing additional reasons. The follow-up notice cited allegations made by whistleblower Peiter Zatko as additional reasons to terminate the deal and stated that those allegations were known to Twitter prior to July 8 but weren't disclosed to them. ",technology
"Reliance Industries to stream AGM on VR, social media portals; 1st firm to do so",Ridham Gambhir,Reliance Industries on Monday will become one of the first companies globally to conduct its annual general meeting (AGM) simultaneously on a virtual reality platform and five other social media platforms. Its VR platform will allow a user to virtually walk through a lounge and explore the highlights of the company's annual report for 2021-22 in an interactive manner.,technology
"Jio will launch 5G in key cities by Diwali, pan-India by Dec 2023: Ambani",Hiral Goyal,"Reliance Jio has prepared the ""world's fastest 5G rollout plan"", said Mukesh Ambani during the annual general meeting. The company will launch 5G in key cities by Diwali in October and in every town of India by December 2023, he added. Jio will deploy the latest version of 5G, called 'Stand-Alone 5G', which has zero dependency on its 4G network.",technology
Elon Musk subpoenas Twitter whistleblower for info on spam bots ahead of trial,Sakshita Khosla,"Billionaire Elon Musk has subpoenaed Peiter Zatko, Twitter's former head of security, seeking documents and communications on spam bots and alleged security vulnerabilities ahead of the October trial. Zatko accused Twitter of having ""grossly negligent"" security practices. He is scheduled to be deposed on September 9. Musk is seeking to cancel the $44 billion buyout of Twitter.",technology
"Jio's pan-India fibre-optic network can go around Earth 27 times, says Ambani",Hiral Goyal,"Jio's pan-India fibre optic network is over 11 lakh km in length, long enough to go around Earth more than 27 times, Reliance Industries' Chairman Mukesh Ambani said during the company's annual general meeting. The company also unveiled Jio AirFiber during the AGM on Monday. It is a wireless 5G hotspot that doesn't require fibre cables to reach homes.",technology
"Ericsson, Nokia to shut down businesses in Russia amid Ukraine war",Srishty Choudhury,"Amid the Russia-Ukraine war, Swedish telecommunications company Ericsson said it will gradually wind down businesses in Russia in the coming months. Ericsson had suspended its businesses indefinitely in April. Rival Nokia said, ""By the end of the year, the vast majority of our employees in Russia will have moved on from Nokia, and we have vacated all of our offices.""
",technology
Over 50% of all daily Bitcoin transactions are fake: Report,Ashley Paul,"Over 50% of all Bitcoin daily trading volumes are fake, according to a report by Forbes. ""We estimate the global daily Bitcoin volume for the industry to be $128 billion on June 14. That is 51% less than the $262 billion one would get by taking sum of self-reported volume from multiple sources,"" the report said.",technology
Jio working with Google for ultra-affordable 5G smartphones: Ambani,Purnima Rajput,"During the 45th Annual General Meeting, RIL Chairman and Managing Director Mukesh Ambani announced Reliance Jio's collaboration with Google to develop ""ultra-affordable"" 5G smartphones for India. It was also announced that Jio 5G services will be rolled out by October end. Last year, Jio partnered with Google for the JioPhone Next smartphone.",technology
Ransomware threats rose to 1.2 mn/month between Jan-Jun: Report,Ashley Paul,"The number of detected ransomware threats rose to over 1.2 million/month between January and June 2022, according to a report by Barracuda Networks. The report found that education, municipalities, healthcare, infrastructure and finance were the dominant targets. Attacks on educational institutions more than doubled in the period, while attacks on healthcare and financial verticals tripled.",technology
Nazara Technologies acquires US-based WildWorks for $10.4 million,Srishty Choudhury,"Mobile gaming and sports media platform Nazara Technologies Limited on Tuesday announced that it will acquire a 100% stake WildWorks, a US-based children’s interactive entertainment company for $10.4 million in an all-cash transaction. Nazara's shares surged nearly 2.6% to touch an intraday high of ₹647.35 and were trading 1.8% higher on the BSE at 11.25 am.",technology
"45 data centres with 1,015 MW IT capacity to come up by 2025-end: Report",Ashley Paul,"Over 45 data centres spanning nearly 13 million square feet and with 1,015 MW of IT capacity are planned to come up in India by 2025-end, according to an ANAROCK-Binswanger report. In terms of IT capacity, over 69% of planned supply will come up in Mumbai and Chennai. COVID-19 outbreak has propelled data centre business forward, an ANAROCK official said.",technology
Indonesia's GoTo seeks to raise $1 billion via convertible bonds: Report,Ashley Paul,"Indonesia's largest technology firm GoTo is seeking to raise about $1 billion through a convertible bond issue, Reuters reported. The company, formed last year after the merger of ride hailing firm Gojek and e-commerce leader Tokopedia, is reportedly working with three financial advisors for the offering. The offer is expected to be launched in the fourth quarter.",technology
Most of crypto still junk: JP Morgan's digital assets division head,Ashley Paul,"JP Morgan's digital assets division head Umar Farooq said majority of crypto assets are ""junk"" and actual crypto use cases haven't fully materialised. Regulation hasn't kept up with the expanding industry, thereby discouraging many conventional financial institutions from participating, he said. Industry hasn't developed sufficiently to be used to support high-value serious transactions, he added.",technology
Aiming to get self-driving tech for EVs ready by year-end: Musk,Ashley Paul,"Tesla CEO Elon Musk said he aims to get self-driving technology for Tesla's electric vehicles (EVs) ready by year-end and hopes it could be in wide release in the US and Europe. I'm currently focussed on SpaceX Starship and the self-driving technology, Musk added. The world must continue to extract oil and gas to sustain civilisation, he had said earlier.",technology
Tesla reveals virtual power plant in Japan with over 300 batteries,Mansi Agarwal,"Tesla has revealed that it has been building a virtual power plant (VPP) on Japan's Miyakojima island since 2021 and now has over 300 Powerwall batteries installed. It's the largest commercial VPP in Japan, the company said in a statement. Installed at homes, these solar-powered batteries can send excess power to the area's electric grid when power supply is strained.",technology
"Aus asks Facebook, Apple to share anti-abuse plan, threatens fine",Purnima Rajput,"An Australian regulator sent legal letters to Meta, Apple and Microsoft, asking them for strategies to stamp out child abuse material from their platforms. Firms face a $383,000 fine per day each if they fail to comply. Out of 29.1 million reports of child abuse materials received from internet firms this year, 22 million were from Facebook, a report said.",technology
Snapchat releases 'Dual Camera' recording tool for iOS users,Aishwarya Awasthi,"Snapchat has released a 'Dual Camera' feature which will allow users to capture photos and videos using their phone's front-facing and rear cameras simultaneously. The feature will be available for iOS users on iPhone XS/XR or above, with Android compatibility rolling out later. Users will get to align their two images horizontally or vertically or use a picture-in-picture mode.    ",technology
"LinkedIn's chat, job posting tools being used to steal users' data: Report",Ashley Paul,"LinkedIn is being used by hackers to spread data-stealing malware by sending connection requests in disguise of people working with reputed firms, a CloudSEK report said. Hackers share malicious files and links which deploy a stealer malware for stealing passwords and other sensitive data. ""This large-scale misuse of LinkedIn could be the gravest threat yet,"" CloundSEK CEO Rahul Sasi said.",technology
Truth Social app hasn't been approved on Google Play Store yet: Report,Ashley Paul,"Ex-US President Donald Trump's Truth Social app hasn't yet been approved for distribution on Google Play Store due to insufficient content moderation, according to reports. Google's concerns reportedly relate to content such as physical threats and incitements to violence. ""On August 19, we notified Truth Social of several standard policy violations in their current app submission,"" Google said.",technology
YouTube's Chief Business Officer Kyncl to step down after 12 years,Aishwarya Awasthi,YouTube's Chief Business Officer Robert Kyncl will be stepping down in October and leaving the firm after 12 years. He will be replaced by Google President of global customer solutions Mary Ellen Coe. Kyncl joined YouTube in 2010 after working at Netflix for around eight years. He was the Vice President of content at Netflix.,technology
iPhone 14 may support satellite connectivity: Report,Aishwarya Awasthi,"Apple is working to enable satellite connectivity on the iPhone 14, Bloomberg reported. Satellite communications consultant at Telecom Tim Farrar has said Apple would announce a partnership with Globalstar for the connectivity at its event on September 7. In February, Globalstar said it acquired 17 new satellites to provide ""continuous satellite services"" to a ""potential customer"".


",technology
Amala Paul's rumoured ex-boyfriend arrested after she files cheating complaint,Daisy Mowke,"Actress Amala Paul's rumoured ex-boyfriend, Bhavninder Singh, has been arrested by the police after she filed a complaint. He allegedly cheated her in a business deal and threatened to upload their photos on social media. The police has booked a case against him for forgery, intimidation and harassment, said reports.",entertainment
Kamaal R Khan taken to hospital due to chest pain hours after being arrested,Daisy Mowke,"Kamaal R Khan, who was arrested on Tuesday after he landed at Mumbai airport, was brought to Shatabdi Hospital in the Kandivali area of ​​Mumbai on Tuesday evening after he complained of chest pain. He was arrested by Malad Police, over his controversial tweet in 2020. A court had sent him to 14-day judicial custody. 
",entertainment
Very emotional & nervous: 'Brahmastra' director ahead of film's release,Udit Gupta,"'Brahmastra' director Ayan Mukerji penned a note on Instagram saying that he's very emotional, nervous and excited ahead of the film's theatrical release. ""Can't believe we only have 10 days to go before Brahmastra releases,"" he wrote. The film, scheduled to release on September 9, will feature Ranbir Kapoor, Alia Bhatt and Amitabh Bachchan among others in key roles. ",entertainment
Kartik Aaryan announces 'Rooh Baba Ki Bhool Bhulaiyaa' comic book,Kameshwari,"Actor Kartik Aaryan on Tuesday took to Instagram to share that his 'Bhool Bhulaiyaa 2' character Rooh Baba is getting a comic book version of his own. Kartik shared a picture of the comic book, which is titled 'Rooh Baba Ki Bhool Bhulaiyaa'. ""This one is for all my lil fans,"" he wrote as the caption of the post.",entertainment
I've danced to 'more steps' of Madhuri Dixit than she has: Karan Johar,Arnab Mukherji ,"Filmmaker Karan Johar said he has danced to ""more steps"" of actress Madhuri Dixit than she has, at parties. Johar added that he loved her performance in the song 'Humko Aaj Kal Hai Intezaar' from 'Sailaab'. Talking about the celebrity who will ace the dance form 'garba', Johar named Shah Rukh Khan. ""SRK was phenomenal in 'Raees',"" stated Johar.",entertainment
"'Natchathiram...' my favourite Ranjith film, saw uncensored version: Anurag",Amartya Sharma,"Anurag Kashyap took to Instagram and praised filmmaker Pa Ranjith's film 'Natchathiram Nagargiradhu'. ""Saw 'Natchathiram Nagargiradhu' last night. The uncensored version...This is Ranjith's most personal work and my favourite Ranjith film. He is his most vulnerable...naked in this film,"" he said. ""It's a film about love and how it needs to survive above all prejudice...hatred,"" he added. ",entertainment
"I've been really depressed, it takes weeks to come out of it: Karan Tacker",Udit Gupta,"'Special OPS' actor Karan Tacker opened up about mental health and said, ""No matter how much I say I'm confident...or I'm having the best time of my life, there are times when I've been really depressed."" He added that it takes weeks to come out of it. Karan further said he had the support of his family and friends. ",entertainment
Megan Thee Stallion to make a cameo appearance in ‘She-Hulk’: Reports,Kameshwari,"Rapper Megan Thee Stallion will reportedly feature in an upcoming episode of 'She-Hulk: Attorney at Law', which stars Tatiana Maslany in the lead role. While the details haven't been revealed, reports suggest she will appear as herself in the Marvel Studios show. 'She-Hulk: Attorney at Law', which premiered on August 18, is the eighth series in the Marvel Cinematic Universe. ",entertainment
"When Barjatya announced 'Vivah', everyone thought he had lost it: RGV",Udit Gupta,"Filmmaker Ram Gopal Varma in an interview said, ""[When] he (Sooraj Barjatya) announced a film called Vivah, everyone thought he had lost it."" ""'People will come to a theatre to see a film called Vivah?' is what everyone wondered in the industry,"" he added. Varma further said the Shahid Kapoor and Amrita Rao-starrer film became a blockbuster.",entertainment
"Amrita, Anmol revisit temple where they had prayed for a child, share video",Udit Gupta,"Actress Amrita Rao and her husband RJ Anmol visited a Lord Ganesha temple in Maharashtra where they had prayed for a child in 2018. Sharing a video on their YouTube channel, Anmol said, ""We've told you [previously] how we struggled to conceive...Now our wish has been fulfilled."" The couple welcomed their son Veer in 2020.  ",entertainment
Incredible: Lara on Miss Universe allowing mothers to participate ,Kameshwari,"Lara Dutta said Miss Universe's decision to allow married women and mothers to participate in the pageant is an ""incredible step in the right direction"". Lara said the decision will allow women, who needed to be celebrated and empowered, to come forward. The rule, announced earlier this month, will be implemented next year with the 72nd Miss Universe pageant.",entertainment
Ajith to shoot 21-day action schedule for 'AK61' in Bangkok: Reports,Kameshwari,"Actor Ajith Kumar will reportedly shoot for a 21-day action-packed schedule in Bangkok for his upcoming heist thriller, which is tentatively titled 'AK61'. As per reports, the team will fly to Bangkok in September. The H Vinoth directorial, whose major portions were shot in Chennai and Hyderabad, is expected to wrap by early October this year. ",entertainment
Forgiveness is important: Meghan on relationship with royal family ,Kameshwari,"Meghan Markle said she is ""still healing"" from what she and Prince Harry went through with the royal family and is hopeful about moving on someday. She said ""forgiveness is really important"" as it takes ""a lot more energy to not forgive"". She said she has made an ""active effort"" to forgive, adding that she has a lot to say.",entertainment
"Animator Ralph Eggleston, known for 'Finding Nemo' & 'Toy Story', dies at 56",Udit Gupta,"Academy Award-winning animator Ralph Eggleston, who worked on films like 'Finding Nemo', 'Toy Story' and 'The Incredibles', has passed away at the age of 56. According to Pixar Post, he died on Sunday after a long battle with pancreatic cancer. Ralph won an Oscar for his short film 'For the Birds', released in 2000. ",entertainment
Shahid to start shooting for Rosshan Andrrews' thriller in Nov: Report,Udit Gupta,"Actor Shahid Kapoor will reportedly start shooting for filmmaker Rosshan Andrrews' thriller film in November. The entire film will be shot in Mumbai, the report said. The upcoming project, which will be backed by Siddharth Roy Kapur, will mark Rosshan's debut in the Hindi film industry. Shahid will also be seen in 'Bull' and 'Sunny'. ",entertainment
An irreparable loss: Nawaz on demise of his acting teacher Hemendra Bhatia,Udit Gupta,"Actor Nawazuddin Siddiqui on Tuesday mourned the demise of director, actor, playwright and acting coach Hemendra Bhatia, who passed away on Tuesday in Mumbai. He took to Twitter to share a picture of Hemendra and credited him for teaching him the ""techniques of acting"". ""It's an irreparable loss to the theatre world. May his soul rest in peace,"" Nawazuddin added.  ",entertainment
Rupali Ganguly hasn't texted or called after I left 'Anupamaa': Paras,Kameshwari,"Paras Kalnawat said his 'Anupamaa' co-star Rupali Ganguly hasn't called or messaged him after he exited the show to participate in 'Jhalak Dikhhla Jaa 10'. He added that many of his co-stars reached out to him personally and wished him to come back with the winner's trophy. Paras said he hopes he ""can emerge as a dancer"" after the show. ",entertainment
Emilia was excited for me: 'House of the Dragon' actor Fabien Frankel,Kameshwari,"Actor Fabien Frankel said actress Emilia Clarke, who played Daenerys Targaryen in 'Game of Thrones', was excited for him when he told her about 'House of the Dragon'. Fabien plays Ser Criston Cole in the prequel of 'Game of Thrones'. Fabien added a few other cast members of the show were also ""incredibly kind"" and excited for the prequel.",entertainment
There is no perfect mother: Lillete Dubey,Kameshwari,"Actress Lillete Dubey, who embraced motherhood at 24, said society expects a mother to always be ""angel-like"", understanding and tolerant. She said that like there is no perfect child or human being, there is ""no perfect mother"". She added it is human to be annoyed, but because of the societal pressure mothers undergo guilt about not being perfect. ",entertainment
The response it has garnered is heartwarming: Hrithik on 'Vikram...' teaser,Udit Gupta,"Hrithik Roshan, while speaking about the teaser of 'Vikram Vedha' which has reportedly crossed over 30 million views across platforms, said that the response that it has garnered is heartwarming. ""I've been told...Vikram Vedha's teaser stands to be the most liked Hindi film teaser, and the number of viewers it has reached...across platforms is hugely rewarding for me,"" he added. ",entertainment
Michelle Yeoh to be honoured at Toronto International Film Festival ,Kameshwari,Celebrated Malaysian actress Michelle Yeoh will be honoured with the inaugural 'TIFF Share Her Journey Groundbreaker Award' at the 47th Toronto International Film Festival (TIFF). The award recognises a woman who is a leader in the film industry and has made a positive impact for women throughout their career. It will be presented at a gala fundraiser on September 11. ,entertainment
Arjun Rampal to make a cameo in Sonakshi's 'Nikita Roy...' ,Udit Gupta,"Actor Arjun Rampal will make a special appearance in Sonakshi Sinha's upcoming movie titled, 'Nikita Roy and the Book of Darkness'. Talking about joining the cast, the actor said, ""It was a real pleasure to do a cameo in this film."" The thriller, which went on floors in London, is being directed by Sonakshi's brother Kussh Sinha.  ",entertainment
Happy to see him on road to recovery: Radikaa on Bharathiraja,Kameshwari,"Radikaa Sarathkumar on Tuesday said she is happy to see director Bharathiraja on the road to recovery. The actress, who was introduced to Tamil cinema by Bharathiraja, said she ""can't bear to see him unwell"" and called him a person she looks up to. Bharathiraja was admitted at MGM Healthcare, Chennai on August 26 due to lung infection. ",entertainment
"Want a second child in future, my son has to have a sibling: Bharti",Udit Gupta,"Comedian Bharti Singh, who was blessed with a baby boy in April, said, ""Haarsh (Limbachiyaa) and I want a second child in the future."" She added that she'll have to wait for a couple of years as she welcomed her son via cesarean delivery. ""I want a sister for my son...I know [he] has to have a sibling,"" said Bharti. ",entertainment
'Criminal Justice' explores justice system through new lens: Shweta ,Kameshwari,"Shweta Basu Prasad called 'Criminal Justice' a ""critical show"" as it explores ""a different side of the justice system"" through a new lens. The actor said that when she got the opportunity to be a part of 'Criminal Justice 3', she ""went for it without a second thought"". She said it adds to her agenda of exploring challenging roles.",entertainment
